"original_relative_path","size_bytes","sha256","status","match_count","current_relative_paths"
"febio_gmsh_launcher\tests\fixtures\reference_tet4.feb","867","D79B2BE56ADDBFE6EAD469D4D1D873F626BC83FD177C218979C174AD308DEFBE","MATCH","5","01_Tools\febio-tools\apps\febio_gmsh_launcher\tests\fixtures\reference_tet4.feb | 01_Tools\_migration_backup\legacy-root-working-tree\.worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\reference_tet4.feb | 01_Tools\_migration_backup\legacy-root-working-tree\febio_gmsh_launcher\tests\fixtures\reference_tet4.feb | 01_Tools\_migration_backup\legacy-worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\reference_tet4.feb | 01_Tools\_worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\reference_tet4.feb"
"febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb","315","FB8256119C4108039367099A48950653DA34770A7895D95775FF3531F83B55EB","MATCH","5","01_Tools\febio-tools\apps\febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb | 01_Tools\_migration_backup\legacy-root-working-tree\.worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb | 01_Tools\_migration_backup\legacy-root-working-tree\febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb | 01_Tools\_migration_backup\legacy-worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb | 01_Tools\_worktrees\local040-rigid-screw-cylinder\febio_gmsh_launcher\tests\fixtures\unsupported_node_selection.feb"
"material_library\ABS_Terluran_GP22_23C_QS_N-mm.feb","1334","C84304B993D3F109AF2C02D232C41394FC868E4AC101AA3DD9D937AD34C5CF0F","MATCH","1","02_CAE\00_Shared\Materials\ABS_Terluran_GP22_23C_QS_N-mm.feb"
"reports\2026-07-28-febio-fusion-step-repair-progress.html","45403","17EB9407019F8EF12A15CA1091E9DC416113D298CE7AE4F73FE54182F46EB433","MATCH","1","01_Tools\febio-tools\docs\reports\2026-07-28-febio-fusion-step-repair-progress.html"
"reports\2026-07-29_bottom-frame-0729c-local-refinement-data.json","25387","C8226F08353AEFE0B5C81C2ACC9B67341A7CB0F7CEAFF5B938CC51E106186B85","MATCH","1","02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_local-refinement\04_Report\2026-07-29_bottom-frame-0729c-local-refinement-data.json"
"reports\2026-07-29_bottom-frame-0729c-local-refinement.html","169743","450EF6E4E8010A4A08A1259547B483B3327D3F1AFD5C1ADD8DD7ED67A139A641","MATCH","1","02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_local-refinement\04_Report\2026-07-29_bottom-frame-0729c-local-refinement.html"
"reports\2026-07-29_bottom-frame-comparison-data.json","6031","5E23624414376B53BBF318FDE53837BA5067F94489AEF24512AEFBEA4C07963B","MATCH","1","02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_local-refinement\04_Report\2026-07-29_bottom-frame-comparison-data.json"
"reports\2026-07-29_bottom-frame-three-case-comparison.html","36377","5F3565799234FA063A21D01C1A734DAFE94E15464C6AFB39EEFE7ECD41584C38","MATCH","1","02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_local-refinement\04_Report\2026-07-29_bottom-frame-three-case-comparison.html"
"tmp\task6-xplt-official-fbs.json","5894","E17AB54B5A847F5624CD99DEC5AD88E136EA42510214F1B81B316C762067F46E","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\task6-xplt-official-fbs.json"
"tmp\FEBioStudio-source\Xcode\FEBioStudio\Supporting Files\Assets.xcassets\Contents.json","67","E3047866FDE813CEB40DAEA67DE82FB9B476E5531F397A3BB9A707D5CC782893","MATCH","1","01_Tools\_migration_backup\legacy-temp-git-repositories\FEBioStudio-source\Xcode\FEBioStudio\Supporting Files\Assets.xcassets\Contents.json"
"tmp\FEBioStudio-source\Xcode\FEBioStudio\Supporting Files\Assets.xcassets\AppIcon.appiconset\Contents.json","1393","502D03E89943C628EE55B6428C7AB6A425A5E79DCC23614F05E95EA3BD37EE43","MATCH","1","01_Tools\_migration_backup\legacy-temp-git-repositories\FEBioStudio-source\Xcode\FEBioStudio\Supporting Files\Assets.xcassets\AppIcon.appiconset\Contents.json"
"tmp\gmsh_heal_screen\candidate_0p001.step","6681186","57D70EB5013B006C8B885341985227B4FBB554A5CA1352B6F629D50A2DE058EF","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p001.step"
"tmp\gmsh_heal_screen\candidate_0p002.step","6680862","428E3846A432130D041BC0F469683529DF046A0E52103B697F224F22D08B7624","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p002.step"
"tmp\gmsh_heal_screen\candidate_0p005.step","6805445","9E5CB9500E7163A1EA67EC42296619B3FFC60579CFB19911AACDA9D548BEF0F6","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p005.step"
"tmp\gmsh_heal_screen\candidate_0p01.step","6804360","78B6A356889BD7A459E45D32193D0834342AE771A619405BC9BD0D914403B48B","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p01.step"
"tmp\gmsh_heal_screen\candidate_0p02.step","6936800","0705D4AD4BDB4CF24CD581D51E239CED1291CDDCED629C1025F819F72AF0891B","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p02.step"
"tmp\gmsh_heal_screen\candidate_0p03.step","7035016","3DFF5C9446701FA7D64F47EF28328D2470D79746E822CFD8FEC9380EA0C63C93","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p03.step"
"tmp\gmsh_heal_screen\candidate_0p04.step","7075111","A9AD72D02D8625C72897A11F5E84F4FA8E19CDC6CD0C08A477840F5616CD9ACA","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p04.step"
"tmp\gmsh_heal_screen\candidate_0p05.step","7148019","D59E77EF112EAD86093D1241D5DA77CD13151C50A19344109E7C824A51D2785F","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\gmsh_heal_screen\candidate_0p05.step"
"tmp\verify-py\trimesh\resources\creation.json","1084","8BBD9D1EEC4D3A4DA06E74A36215864C42FE5B37967564757B7B7FDE20CFD18B","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\creation.json"
"tmp\verify-py\trimesh\resources\units_to_inches.json","1261","BC4EBCF8664BF84754B037456924817F27AA4BC570B1269628BF56D1331751A5","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\units_to_inches.json"
"tmp\verify-py\trimesh\resources\schema\primitive\box.schema.json","814","49313DDCCC16543C886C14E5B579154D787A4667002D63B724A00FAD6E41A464","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\box.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\capsule.schema.json","774","DF8ECA1EB91C4681A6C1B4D1C663930CE4CD16E7F4A464653B018C1B13807897","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\capsule.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\cylinder.schema.json","785","42F7361A10AC1433CB2F1D0FA43FF3644DC8D3D9408D16CAED9303BF263B4B7E","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\cylinder.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\extrusion.schema.json","688","1ED2893F137C0D81570F356872D86365ACDBCB1F784D996E995BBF79148A9B45","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\extrusion.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\primitive.schema.json","479","1A5B0285EF7A722DA9B55CC09F8FD5539DB1AEF35D05EC2AEFBAB3410556B448","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\primitive.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\scenegraph.schema.json","791","1A7F229E49ED86A9285C3C968ED5597603B49EF0BA6AA58FE7C112B6D18F0C05","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\scenegraph.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\sphere.schema.json","522","56F0AA1EB8553124B24C1A30B630675247A1E925FEA402BAEBFB7A5DF30B2EF9","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\sphere.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\transform.schema.json","469","CB8501148914439E9950771ECC528B2E7AFAF3E6506D646D0063CA42CC52025C","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\transform.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\trimesh.schema.json","859","8A8618A6F72BC4A422AE46F21F12B1876A6506D457695F5F414D0EAB7598B7C5","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\trimesh.schema.json"
"tmp\verify-py\trimesh\resources\schema\primitive\wkt.polygon.schema.json","413","AF28B3A684B9BEE4560B5600FCBADF1601380FEDF6C2352EE17FFBFE8A68B6D3","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\schema\primitive\wkt.polygon.schema.json"
"tmp\verify-py\trimesh\resources\templates\dxf.json","15667","13709F5C76BF4B9348CADDC53DDE1684B06B849090A8549DABD2C252D98BC65A","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\templates\dxf.json"
"tmp\verify-py\trimesh\resources\templates\ply.json","559","3317874B902A0EAC387906FF7EB900A32C31A642718D275C1EEF43C8F5E93640","MATCH","1","02_CAE\99_Temporary\Legacy_tmp\verify-py\trimesh\resources\templates\ply.json"
